scenario_name ,region,total_doses_children,total_doses_adults,doses_per_day_total,vaccine_dose_scenario,prioritisation_children,prioritisation_adults ,vaccine_used,daily_vax_split_children,uptake_realised,t_ve,days_between_doses
MVA-BN + 1st dose only + SWs first,Burundi,0,600000,500,1st_dose_only,children_all_equal,adults_key_pops,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only + kids first,Burundi,0,600000,500,1st_dose_only,children_all_equal,adults_children_first,MVA-BN,0.5,1,14,28
LC16m8,Burundi,800000,0,500,1st_dose_only,children_all_equal,adults_all_equal,Lc16m8,0.5,1,14,28
LC16m8 + kids first,Burundi,800000,0,500,1st_dose_only,children_all_equal,adults_children_first,Lc16m8,0.5,1,14,28
LC16m8 + MVA-BN >12y,Burundi,480000,320000,500,1st_dose_only,children_all_equal,adults_all_equal,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + SWs first,Burundi,480000,320000,500,1st_dose_only,children_all_equal,adults_key_pops,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + kids first,Burundi,480000,320000,500,1st_dose_only,children_all_equal,adults_children_first,mix,1,1,14,28
MVA-BN,Burundi,0,800000,500,2_doses_prioritise_delay,children_all_equal,adults_all_equal,MVA-BN,0.5,1,14,28
MVA-BN + SWs first,Burundi,0,800000,500,2_doses_prioritise_delay,children_all_equal,adults_key_pops,MVA-BN,0.5,1,14,28
MVA-BN + kids first,Burundi,0,800000,500,2_doses_prioritise_delay,children_all_equal,adults_children_first,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only,Burundi,0,800000,500,1st_dose_only,children_all_equal,adults_all_equal,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only + SWs first,Burundi,0,800000,500,1st_dose_only,children_all_equal,adults_key_pops,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only + kids first,Burundi,0,800000,500,1st_dose_only,children_all_equal,adults_children_first,MVA-BN,0.5,1,14,28
LC16m8,Burundi,100000,0,1000,1st_dose_only,children_all_equal,adults_all_equal,Lc16m8,0.5,1,14,28
LC16m8 + kids first,Burundi,100000,0,1000,1st_dose_only,children_all_equal,adults_children_first,Lc16m8,0.5,1,14,28
LC16m8 + MVA-BN >12y,Burundi,60000,40000,1000,1st_dose_only,children_all_equal,adults_all_equal,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + SWs first,Burundi,60000,40000,1000,1st_dose_only,children_all_equal,adults_key_pops,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + kids first,Burundi,60000,40000,1000,1st_dose_only,children_all_equal,adults_children_first,mix,1,1,14,28
MVA-BN,Burundi,0,100000,1000,2_doses_prioritise_delay,children_all_equal,adults_all_equal,MVA-BN,0.5,1,14,28
MVA-BN + SWs first,Burundi,0,100000,1000,2_doses_prioritise_delay,children_all_equal,adults_key_pops,MVA-BN,0.5,1,14,28
MVA-BN + kids first,Burundi,0,100000,1000,2_doses_prioritise_delay,children_all_equal,adults_children_first,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only,Burundi,0,100000,1000,1st_dose_only,children_all_equal,adults_all_equal,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only + SWs first,Burundi,0,100000,1000,1st_dose_only,children_all_equal,adults_key_pops,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only + kids first,Burundi,0,100000,1000,1st_dose_only,children_all_equal,adults_children_first,MVA-BN,0.5,1,14,28
LC16m8,Burundi,50000,0,1000,1st_dose_only,children_all_equal,adults_all_equal,Lc16m8,0.5,1,14,28
LC16m8 + kids first,Burundi,50000,0,1000,1st_dose_only,children_all_equal,adults_children_first,Lc16m8,0.5,1,14,28
LC16m8 + MVA-BN >12y,Burundi,30000,20000,1000,1st_dose_only,children_all_equal,adults_all_equal,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + SWs first,Burundi,30000,20000,1000,1st_dose_only,children_all_equal,adults_key_pops,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + kids first,Burundi,30000,20000,1000,1st_dose_only,children_all_equal,adults_children_first,mix,1,1,14,28
MVA-BN,Burundi,0,50000,1000,2_doses_prioritise_delay,children_all_equal,adults_all_equal,MVA-BN,0.5,1,14,28
MVA-BN + SWs first,Burundi,0,50000,1000,2_doses_prioritise_delay,children_all_equal,adults_key_pops,MVA-BN,0.5,1,14,28
MVA-BN + kids first,Burundi,0,50000,1000,2_doses_prioritise_delay,children_all_equal,adults_children_first,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only,Burundi,0,50000,1000,1st_dose_only,children_all_equal,adults_all_equal,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only + SWs first,Burundi,0,50000,1000,1st_dose_only,children_all_equal,adults_key_pops,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only + kids first,Burundi,0,50000,1000,1st_dose_only,children_all_equal,adults_children_first,MVA-BN,0.5,1,14,28
LC16m8,Burundi,25000,0,1000,1st_dose_only,children_all_equal,adults_all_equal,Lc16m8,0.5,1,14,28
LC16m8 + kids first,Burundi,25000,0,1000,1st_dose_only,children_all_equal,adults_children_first,Lc16m8,0.5,1,14,28
LC16m8 + MVA-BN >12y,Burundi,15000,10000,1000,1st_dose_only,children_all_equal,adults_all_equal,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + SWs first,Burundi,15000,10000,1000,1st_dose_only,children_all_equal,adults_key_pops,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + kids first,Burundi,15000,10000,1000,1st_dose_only,children_all_equal,adults_children_first,mix,1,1,14,28
MVA-BN,Burundi,0,25000,1000,2_doses_prioritise_delay,children_all_equal,adults_all_equal,MVA-BN,0.5,1,14,28
MVA-BN + SWs first,Burundi,0,25000,1000,2_doses_prioritise_delay,children_all_equal,adults_key_pops,MVA-BN,0.5,1,14,28
MVA-BN + kids first,Burundi,0,25000,1000,2_doses_prioritise_delay,children_all_equal,adults_children_first,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only,Burundi,0,25000,1000,1st_dose_only,children_all_equal,adults_all_equal,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only + SWs first,Burundi,0,25000,1000,1st_dose_only,children_all_equal,adults_key_pops,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only + kids first,Burundi,0,25000,1000,1st_dose_only,children_all_equal,adults_children_first,MVA-BN,0.5,1,14,28
LC16m8,Burundi,5000,0,1000,1st_dose_only,children_all_equal,adults_all_equal,Lc16m8,0.5,1,14,28
LC16m8 + kids first,Burundi,5000,0,1000,1st_dose_only,children_all_equal,adults_children_first,Lc16m8,0.5,1,14,28
LC16m8 + MVA-BN >12y,Burundi,3000,2000,1000,1st_dose_only,children_all_equal,adults_all_equal,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + SWs first,Burundi,3000,2000,1000,1st_dose_only,children_all_equal,adults_key_pops,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + kids first,Burundi,3000,2000,1000,1st_dose_only,children_all_equal,adults_children_first,mix,1,1,14,28
MVA-BN,Burundi,0,5000,1000,2_doses_prioritise_delay,children_all_equal,adults_all_equal,MVA-BN,0.5,1,14,28
MVA-BN + SWs first,Burundi,0,5000,1000,2_doses_prioritise_delay,children_all_equal,adults_key_pops,MVA-BN,0.5,1,14,28
MVA-BN + kids first,Burundi,0,5000,1000,2_doses_prioritise_delay,children_all_equal,adults_children_first,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only,Burundi,0,5000,1000,1st_dose_only,children_all_equal,adults_all_equal,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only + SWs first,Burundi,0,5000,1000,1st_dose_only,children_all_equal,adults_key_pops,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only + kids first,Burundi,0,5000,1000,1st_dose_only,children_all_equal,adults_children_first,MVA-BN,0.5,1,14,28
LC16m8,Burundi,2500,0,1000,1st_dose_only,children_all_equal,adults_all_equal,Lc16m8,0.5,1,14,28
LC16m8 + kids first,Burundi,2500,0,1000,1st_dose_only,children_all_equal,adults_children_first,Lc16m8,0.5,1,14,28
LC16m8 + MVA-BN >12y,Burundi,1500,1000,1000,1st_dose_only,children_all_equal,adults_all_equal,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + SWs first,Burundi,1500,1000,1000,1st_dose_only,children_all_equal,adults_key_pops,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + kids first,Burundi,1500,1000,1000,1st_dose_only,children_all_equal,adults_children_first,mix,1,1,14,28
MVA-BN,Burundi,0,2500,1000,2_doses_prioritise_delay,children_all_equal,adults_all_equal,MVA-BN,0.5,1,14,28
MVA-BN + SWs first,Burundi,0,2500,1000,2_doses_prioritise_delay,children_all_equal,adults_key_pops,MVA-BN,0.5,1,14,28
MVA-BN + kids first,Burundi,0,2500,1000,2_doses_prioritise_delay,children_all_equal,adults_children_first,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only,Burundi,0,2500,1000,1st_dose_only,children_all_equal,adults_all_equal,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only + SWs first,Burundi,0,2500,1000,1st_dose_only,children_all_equal,adults_key_pops,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only + kids first,Burundi,0,2500,1000,1st_dose_only,children_all_equal,adults_children_first,MVA-BN,0.5,1,14,28
LC16m8,Burundi,500,0,1000,1st_dose_only,children_all_equal,adults_all_equal,Lc16m8,0.5,1,14,28
LC16m8 + kids first,Burundi,500,0,1000,1st_dose_only,children_all_equal,adults_children_first,Lc16m8,0.5,1,14,28
LC16m8 + MVA-BN >12y,Burundi,300,200,1000,1st_dose_only,children_all_equal,adults_all_equal,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + SWs first,Burundi,300,200,1000,1st_dose_only,children_all_equal,adults_key_pops,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + kids first,Burundi,300,200,1000,1st_dose_only,children_all_equal,adults_children_first,mix,1,1,14,28
MVA-BN,Burundi,0,500,1000,2_doses_prioritise_delay,children_all_equal,adults_all_equal,MVA-BN,0.5,1,14,28
MVA-BN + SWs first,Burundi,0,500,1000,2_doses_prioritise_delay,children_all_equal,adults_key_pops,MVA-BN,0.5,1,14,28
MVA-BN + kids first,Burundi,0,500,1000,2_doses_prioritise_delay,children_all_equal,adults_children_first,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only,Burundi,0,500,1000,1st_dose_only,children_all_equal,adults_all_equal,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only + SWs first,Burundi,0,500,1000,1st_dose_only,children_all_equal,adults_key_pops,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only + kids first,Burundi,0,500,1000,1st_dose_only,children_all_equal,adults_children_first,MVA-BN,0.5,1,14,28
LC16m8,Burundi,200000,0,1000,1st_dose_only,children_all_equal,adults_all_equal,Lc16m8,0.5,1,14,28
LC16m8 + kids first,Burundi,200000,0,1000,1st_dose_only,children_all_equal,adults_children_first,Lc16m8,0.5,1,14,28
LC16m8 + MVA-BN >12y,Burundi,120000,80000,1000,1st_dose_only,children_all_equal,adults_all_equal,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + SWs first,Burundi,120000,80000,1000,1st_dose_only,children_all_equal,adults_key_pops,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + kids first,Burundi,120000,80000,1000,1st_dose_only,children_all_equal,adults_children_first,mix,1,1,14,28
MVA-BN,Burundi,0,200000,1000,2_doses_prioritise_delay,children_all_equal,adults_all_equal,MVA-BN,0.5,1,14,28
MVA-BN + SWs first,Burundi,0,200000,1000,2_doses_prioritise_delay,children_all_equal,adults_key_pops,MVA-BN,0.5,1,14,28
MVA-BN + kids first,Burundi,0,200000,1000,2_doses_prioritise_delay,children_all_equal,adults_children_first,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only,Burundi,0,200000,1000,1st_dose_only,children_all_equal,adults_all_equal,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only + SWs first,Burundi,0,200000,1000,1st_dose_only,children_all_equal,adults_key_pops,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only + kids first,Burundi,0,200000,1000,1st_dose_only,children_all_equal,adults_children_first,MVA-BN,0.5,1,14,28
LC16m8,Burundi,400000,0,1000,1st_dose_only,children_all_equal,adults_all_equal,Lc16m8,0.5,1,14,28
LC16m8 + kids first,Burundi,400000,0,1000,1st_dose_only,children_all_equal,adults_children_first,Lc16m8,0.5,1,14,28
LC16m8 + MVA-BN >12y,Burundi,240000,160000,1000,1st_dose_only,children_all_equal,adults_all_equal,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + SWs first,Burundi,240000,160000,1000,1st_dose_only,children_all_equal,adults_key_pops,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + kids first,Burundi,240000,160000,1000,1st_dose_only,children_all_equal,adults_children_first,mix,1,1,14,28
MVA-BN,Burundi,0,400000,1000,2_doses_prioritise_delay,children_all_equal,adults_all_equal,MVA-BN,0.5,1,14,28
MVA-BN + SWs first,Burundi,0,400000,1000,2_doses_prioritise_delay,children_all_equal,adults_key_pops,MVA-BN,0.5,1,14,28
MVA-BN + kids first,Burundi,0,400000,1000,2_doses_prioritise_delay,children_all_equal,adults_children_first,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only,Burundi,0,400000,1000,1st_dose_only,children_all_equal,adults_all_equal,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only + SWs first,Burundi,0,400000,1000,1st_dose_only,children_all_equal,adults_key_pops,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only + kids first,Burundi,0,400000,1000,1st_dose_only,children_all_equal,adults_children_first,MVA-BN,0.5,1,14,28
LC16m8,Burundi,600000,0,1000,1st_dose_only,children_all_equal,adults_all_equal,Lc16m8,0.5,1,14,28
LC16m8 + kids first,Burundi,600000,0,1000,1st_dose_only,children_all_equal,adults_children_first,Lc16m8,0.5,1,14,28
LC16m8 + MVA-BN >12y,Burundi,360000,240000,1000,1st_dose_only,children_all_equal,adults_all_equal,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + SWs first,Burundi,360000,240000,1000,1st_dose_only,children_all_equal,adults_key_pops,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + kids first,Burundi,360000,240000,1000,1st_dose_only,children_all_equal,adults_children_first,mix,1,1,14,28
MVA-BN,Burundi,0,600000,1000,2_doses_prioritise_delay,children_all_equal,adults_all_equal,MVA-BN,0.5,1,14,28
MVA-BN + SWs first,Burundi,0,600000,1000,2_doses_prioritise_delay,children_all_equal,adults_key_pops,MVA-BN,0.5,1,14,28
MVA-BN + kids first,Burundi,0,600000,1000,2_doses_prioritise_delay,children_all_equal,adults_children_first,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only,Burundi,0,600000,1000,1st_dose_only,children_all_equal,adults_all_equal,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only + SWs first,Burundi,0,600000,1000,1st_dose_only,children_all_equal,adults_key_pops,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only + kids first,Burundi,0,600000,1000,1st_dose_only,children_all_equal,adults_children_first,MVA-BN,0.5,1,14,28
LC16m8,Burundi,800000,0,1000,1st_dose_only,children_all_equal,adults_all_equal,Lc16m8,0.5,1,14,28
LC16m8 + kids first,Burundi,800000,0,1000,1st_dose_only,children_all_equal,adults_children_first,Lc16m8,0.5,1,14,28
LC16m8 + MVA-BN >12y,Burundi,480000,320000,1000,1st_dose_only,children_all_equal,adults_all_equal,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + SWs first,Burundi,480000,320000,1000,1st_dose_only,children_all_equal,adults_key_pops,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + kids first,Burundi,480000,320000,1000,1st_dose_only,children_all_equal,adults_children_first,mix,1,1,14,28
MVA-BN,Burundi,0,800000,1000,2_doses_prioritise_delay,children_all_equal,adults_all_equal,MVA-BN,0.5,1,14,28
MVA-BN + SWs first,Burundi,0,800000,1000,2_doses_prioritise_delay,children_all_equal,adults_key_pops,MVA-BN,0.5,1,14,28
MVA-BN + kids first,Burundi,0,800000,1000,2_doses_prioritise_delay,children_all_equal,adults_children_first,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only,Burundi,0,800000,1000,1st_dose_only,children_all_equal,adults_all_equal,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only + SWs first,Burundi,0,800000,1000,1st_dose_only,children_all_equal,adults_key_pops,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only + kids first,Burundi,0,800000,1000,1st_dose_only,children_all_equal,adults_children_first,MVA-BN,0.5,1,14,28
LC16m8,Burundi,100000,0,2000,1st_dose_only,children_all_equal,adults_all_equal,Lc16m8,0.5,1,14,28
LC16m8 + kids first,Burundi,100000,0,2000,1st_dose_only,children_all_equal,adults_children_first,Lc16m8,0.5,1,14,28
LC16m8 + MVA-BN >12y,Burundi,60000,40000,2000,1st_dose_only,children_all_equal,adults_all_equal,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + SWs first,Burundi,60000,40000,2000,1st_dose_only,children_all_equal,adults_key_pops,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + kids first,Burundi,60000,40000,2000,1st_dose_only,children_all_equal,adults_children_first,mix,1,1,14,28
MVA-BN,Burundi,0,100000,2000,2_doses_prioritise_delay,children_all_equal,adults_all_equal,MVA-BN,0.5,1,14,28
MVA-BN + SWs first,Burundi,0,100000,2000,2_doses_prioritise_delay,children_all_equal,adults_key_pops,MVA-BN,0.5,1,14,28
MVA-BN + kids first,Burundi,0,100000,2000,2_doses_prioritise_delay,children_all_equal,adults_children_first,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only,Burundi,0,100000,2000,1st_dose_only,children_all_equal,adults_all_equal,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only + SWs first,Burundi,0,100000,2000,1st_dose_only,children_all_equal,adults_key_pops,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only + kids first,Burundi,0,100000,2000,1st_dose_only,children_all_equal,adults_children_first,MVA-BN,0.5,1,14,28
LC16m8,Burundi,50000,0,2000,1st_dose_only,children_all_equal,adults_all_equal,Lc16m8,0.5,1,14,28
LC16m8 + kids first,Burundi,50000,0,2000,1st_dose_only,children_all_equal,adults_children_first,Lc16m8,0.5,1,14,28
LC16m8 + MVA-BN >12y,Burundi,30000,20000,2000,1st_dose_only,children_all_equal,adults_all_equal,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + SWs first,Burundi,30000,20000,2000,1st_dose_only,children_all_equal,adults_key_pops,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + kids first,Burundi,30000,20000,2000,1st_dose_only,children_all_equal,adults_children_first,mix,1,1,14,28
MVA-BN,Burundi,0,50000,2000,2_doses_prioritise_delay,children_all_equal,adults_all_equal,MVA-BN,0.5,1,14,28
MVA-BN + SWs first,Burundi,0,50000,2000,2_doses_prioritise_delay,children_all_equal,adults_key_pops,MVA-BN,0.5,1,14,28
MVA-BN + kids first,Burundi,0,50000,2000,2_doses_prioritise_delay,children_all_equal,adults_children_first,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only,Burundi,0,50000,2000,1st_dose_only,children_all_equal,adults_all_equal,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only + SWs first,Burundi,0,50000,2000,1st_dose_only,children_all_equal,adults_key_pops,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only + kids first,Burundi,0,50000,2000,1st_dose_only,children_all_equal,adults_children_first,MVA-BN,0.5,1,14,28
LC16m8,Burundi,25000,0,2000,1st_dose_only,children_all_equal,adults_all_equal,Lc16m8,0.5,1,14,28
LC16m8 + kids first,Burundi,25000,0,2000,1st_dose_only,children_all_equal,adults_children_first,Lc16m8,0.5,1,14,28
LC16m8 + MVA-BN >12y,Burundi,15000,10000,2000,1st_dose_only,children_all_equal,adults_all_equal,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + SWs first,Burundi,15000,10000,2000,1st_dose_only,children_all_equal,adults_key_pops,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + kids first,Burundi,15000,10000,2000,1st_dose_only,children_all_equal,adults_children_first,mix,1,1,14,28
MVA-BN,Burundi,0,25000,2000,2_doses_prioritise_delay,children_all_equal,adults_all_equal,MVA-BN,0.5,1,14,28
MVA-BN + SWs first,Burundi,0,25000,2000,2_doses_prioritise_delay,children_all_equal,adults_key_pops,MVA-BN,0.5,1,14,28
MVA-BN + kids first,Burundi,0,25000,2000,2_doses_prioritise_delay,children_all_equal,adults_children_first,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only,Burundi,0,25000,2000,1st_dose_only,children_all_equal,adults_all_equal,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only + SWs first,Burundi,0,25000,2000,1st_dose_only,children_all_equal,adults_key_pops,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only + kids first,Burundi,0,25000,2000,1st_dose_only,children_all_equal,adults_children_first,MVA-BN,0.5,1,14,28
LC16m8,Burundi,5000,0,2000,1st_dose_only,children_all_equal,adults_all_equal,Lc16m8,0.5,1,14,28
LC16m8 + kids first,Burundi,5000,0,2000,1st_dose_only,children_all_equal,adults_children_first,Lc16m8,0.5,1,14,28
LC16m8 + MVA-BN >12y,Burundi,3000,2000,2000,1st_dose_only,children_all_equal,adults_all_equal,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + SWs first,Burundi,3000,2000,2000,1st_dose_only,children_all_equal,adults_key_pops,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + kids first,Burundi,3000,2000,2000,1st_dose_only,children_all_equal,adults_children_first,mix,1,1,14,28
MVA-BN,Burundi,0,5000,2000,2_doses_prioritise_delay,children_all_equal,adults_all_equal,MVA-BN,0.5,1,14,28
MVA-BN + SWs first,Burundi,0,5000,2000,2_doses_prioritise_delay,children_all_equal,adults_key_pops,MVA-BN,0.5,1,14,28
MVA-BN + kids first,Burundi,0,5000,2000,2_doses_prioritise_delay,children_all_equal,adults_children_first,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only,Burundi,0,5000,2000,1st_dose_only,children_all_equal,adults_all_equal,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only + SWs first,Burundi,0,5000,2000,1st_dose_only,children_all_equal,adults_key_pops,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only + kids first,Burundi,0,5000,2000,1st_dose_only,children_all_equal,adults_children_first,MVA-BN,0.5,1,14,28
LC16m8,Burundi,2500,0,2000,1st_dose_only,children_all_equal,adults_all_equal,Lc16m8,0.5,1,14,28
LC16m8 + kids first,Burundi,2500,0,2000,1st_dose_only,children_all_equal,adults_children_first,Lc16m8,0.5,1,14,28
LC16m8 + MVA-BN >12y,Burundi,1500,1000,2000,1st_dose_only,children_all_equal,adults_all_equal,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + SWs first,Burundi,1500,1000,2000,1st_dose_only,children_all_equal,adults_key_pops,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + kids first,Burundi,1500,1000,2000,1st_dose_only,children_all_equal,adults_children_first,mix,1,1,14,28
MVA-BN,Burundi,0,2500,2000,2_doses_prioritise_delay,children_all_equal,adults_all_equal,MVA-BN,0.5,1,14,28
MVA-BN + SWs first,Burundi,0,2500,2000,2_doses_prioritise_delay,children_all_equal,adults_key_pops,MVA-BN,0.5,1,14,28
MVA-BN + kids first,Burundi,0,2500,2000,2_doses_prioritise_delay,children_all_equal,adults_children_first,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only,Burundi,0,2500,2000,1st_dose_only,children_all_equal,adults_all_equal,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only + SWs first,Burundi,0,2500,2000,1st_dose_only,children_all_equal,adults_key_pops,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only + kids first,Burundi,0,2500,2000,1st_dose_only,children_all_equal,adults_children_first,MVA-BN,0.5,1,14,28
LC16m8,Burundi,500,0,2000,1st_dose_only,children_all_equal,adults_all_equal,Lc16m8,0.5,1,14,28
LC16m8 + kids first,Burundi,500,0,2000,1st_dose_only,children_all_equal,adults_children_first,Lc16m8,0.5,1,14,28
LC16m8 + MVA-BN >12y,Burundi,300,200,2000,1st_dose_only,children_all_equal,adults_all_equal,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + SWs first,Burundi,300,200,2000,1st_dose_only,children_all_equal,adults_key_pops,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + kids first,Burundi,300,200,2000,1st_dose_only,children_all_equal,adults_children_first,mix,1,1,14,28
MVA-BN,Burundi,0,500,2000,2_doses_prioritise_delay,children_all_equal,adults_all_equal,MVA-BN,0.5,1,14,28
MVA-BN + SWs first,Burundi,0,500,2000,2_doses_prioritise_delay,children_all_equal,adults_key_pops,MVA-BN,0.5,1,14,28
MVA-BN + kids first,Burundi,0,500,2000,2_doses_prioritise_delay,children_all_equal,adults_children_first,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only,Burundi,0,500,2000,1st_dose_only,children_all_equal,adults_all_equal,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only + SWs first,Burundi,0,500,2000,1st_dose_only,children_all_equal,adults_key_pops,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only + kids first,Burundi,0,500,2000,1st_dose_only,children_all_equal,adults_children_first,MVA-BN,0.5,1,14,28
LC16m8,Burundi,200000,0,2000,1st_dose_only,children_all_equal,adults_all_equal,Lc16m8,0.5,1,14,28
LC16m8 + kids first,Burundi,200000,0,2000,1st_dose_only,children_all_equal,adults_children_first,Lc16m8,0.5,1,14,28
LC16m8 + MVA-BN >12y,Burundi,120000,80000,2000,1st_dose_only,children_all_equal,adults_all_equal,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + SWs first,Burundi,120000,80000,2000,1st_dose_only,children_all_equal,adults_key_pops,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + kids first,Burundi,120000,80000,2000,1st_dose_only,children_all_equal,adults_children_first,mix,1,1,14,28
MVA-BN,Burundi,0,200000,2000,2_doses_prioritise_delay,children_all_equal,adults_all_equal,MVA-BN,0.5,1,14,28
MVA-BN + SWs first,Burundi,0,200000,2000,2_doses_prioritise_delay,children_all_equal,adults_key_pops,MVA-BN,0.5,1,14,28
MVA-BN + kids first,Burundi,0,200000,2000,2_doses_prioritise_delay,children_all_equal,adults_children_first,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only,Burundi,0,200000,2000,1st_dose_only,children_all_equal,adults_all_equal,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only + SWs first,Burundi,0,200000,2000,1st_dose_only,children_all_equal,adults_key_pops,MVA-BN,0.5,1,14,28
MVA-BN + 1st dose only + kids first,Burundi,0,200000,2000,1st_dose_only,children_all_equal,adults_children_first,MVA-BN,0.5,1,14,28
LC16m8,Burundi,400000,0,2000,1st_dose_only,children_all_equal,adults_all_equal,Lc16m8,0.5,1,14,28
LC16m8 + kids first,Burundi,400000,0,2000,1st_dose_only,children_all_equal,adults_children_first,Lc16m8,0.5,1,14,28
LC16m8 + MVA-BN >12y,Burundi,240000,160000,2000,1st_dose_only,children_all_equal,adults_all_equal,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + SWs first,Burundi,240000,160000,2000,1st_dose_only,children_all_equal,adults_key_pops,mix,0.6,1,14,28
LC16m8 + MVA-BN >12y + kids first,Burundi,240000,160000,2000,1st_dose_only,children_all_equal,adults_children_first,mix,1,1,14,28
MVA-BN,Burundi,0,400000,2000,2_doses_prioritise_delay,children_all_equal,adults_all_equal,MVA-BN,0.5,1,14,28
